block,trial,feedback,fixation_end,valid_rpeak,feedback_onset,cardiac_phase,timing_point,percentage_rr,n_peaks_found,r1_time,r2_time,r1_to_r2_interval,r3_time,r2_to_r3_interval
0,0,loss,4634.7478731,4635.5839788,4636.0243397,diastole,early,0.5,3,4636.4765071,4637.4185284,0.9420212999993964,4638.2952321,0.8767037000006894
0,1,win,4643.4388347,4643.6425265,4644.0925047,diastole,early,0.5,3,4644.5167127,4645.3463309,0.8296181999994587,4646.1794096,0.833078700000442
0,2,loss,4651.2523725,4651.9229338,4652.3300701,diastole,early,0.5,3,4652.8463648,4653.7102689,0.8639041000005818,4654.6345838,0.9243148999994446
0,3,win,4659.0471925,4659.1329325,4659.5845196,diastole,early,0.5,3,4660.0240017,4660.9126944,0.8886927000003197,4661.8395339,0.9268394999999146
0,4,win,4666.5207553,4667.4010667,4667.8697805,diastole,early,0.5,3,4668.3075997,4669.2502861,0.942686400000639,4670.2221773,0.9718911999998454
0,5,win,4674.6503138,4674.9451063,4675.4236004,diastole,early,0.5,3,4675.8234459,4676.7469814,0.9235355000000709,4677.6711865,0.9242051000001084
0,6,loss,4682.022574,4682.2574865,4682.7157951,diastole,early,0.5,3,4683.1833158,4684.1067182,0.9234023999997589,4685.0926964,0.9859782000003179
0,7,loss,4689.2992688,4689.7867046,4690.2634836,diastole,early,0.5,3,4690.6827682,4691.6031834,0.9204151999992973,4692.5436512,0.9404678000000786
0,8,loss,4697.0735627,4697.2064695,4697.6753837,diastole,early,0.5,3,4698.1306134,4699.0697933,0.9391799000004539,4700.04067,0.9708767000001899
0,9,win,4704.677107,4704.710977,4705.184535,diastole,early,0.5,3,4705.6466838,4706.6042601,0.9575763000002553,4707.5535864,0.9493263000003935
0,10,loss,4712.1895589,4712.2291651,4712.703702,diastole,early,0.5,3,4713.1254385,4714.0862644,0.9608258999996906,4715.0824222,0.9961578000002191
0,11,loss,4719.4249868,4719.7290532,4720.2026981,diastole,early,0.5,3,4720.6243846,4721.5624833,0.9380987000004097,4722.5324341,0.9699507999994239
